Type,Posted,Lifetime Post Total Reach,Lifetime Post organic reach,Lifetime Post Paid Reach,Lifetime Post Total Impressions,Lifetime Post Organic Impressions,Lifetime Post Paid Impressions,Lifetime Engaged Users,Lifetime Talking About This (Post) by action type - comment,Lifetime Talking About This (Post) by action type - like,Lifetime Talking About This (Post) by action type - share,Lifetime Post Stories by action type - comment,Lifetime Post Stories by action type - like,Lifetime Post Stories by action type - share,Lifetime Post Consumers,Lifetime Post Consumptions,Lifetime Post consumers by type - link clicks,Lifetime Post consumers by type - other clicks,Lifetime Post consumers by type - photo view,Lifetime Post Consumptions by type - link clicks,Lifetime Post Consumptions by type - other clicks,Lifetime Post Consumptions by type - photo view,Lifetime Negative feedback,Lifetime Negative Feedback from Users,Lifetime Negative feedback - hide_all_clicks,Lifetime Negative feedback - hide_clicks,Lifetime Negative Feedback from Users by Type - hide_all_clicks,Lifetime Negative Feedback from Users by Type - hide_clicks,Lifetime Negative Feedback from Users by Type - report_spam_clicks,Lifetime Post Impressions by people who have liked your Page,Lifetime Post reach by people who like your Page,Lifetime People who have liked your Page and engaged with your post
Link,1/7/2016 13:47,58,58,0,114,114,0,1,,1,,,1,,0,0,,,,,,,0,0,,,,,,112,56,1
Photo,1/7/2016 11:12,723,723,0,1116,1116,0,33,,29,11,,29,11,4,5,,2,3,,2,3,0,0,,,,,,1047,679,33
Photo,1/7/2016 8:06,5310,5310,0,7959,7959,0,384,8,322,47,9,321,46,87,114,2,66,28,2,77,35,3,3,1,2,1,2,,5488,3482,326
Photo,1/6/2016 13:55,776,776,0,1157,1157,0,48,,40,14,,40,14,9,12,1,4,4,1,7,4,1,1,,1,,1,,1031,713,46
Link,1/6/2016 11:12,3023,3023,0,4660,4660,0,123,,84,9,,84,9,47,54,33,14,,38,16,,4,4,2,2,2,2,,2492,1707,91
Link,1/5/2016 16:00,277,277,0,378,378,0,13,,10,2,,11,2,2,3,1,1,,1,2,,0,0,,,,,,326,237,11
Photo,1/5/2016 13:56,870,870,0,1401,1401,0,39,,28,14,,28,14,6,7,1,5,,1,6,,0,0,,,,,,1074,699,34
Link,1/5/2016 11:10,817,817,0,1225,1225,0,24,,16,8,,16,8,5,6,4,1,,4,2,,1,2,,1,,2,,676,463,15
Photo,1/4/2016 8:13,329,329,0,482,482,0,11,,10,2,,10,2,2,2,1,,1,1,,1,1,1,,1,,1,,455,305,11
Link,1/2/2016 12:30,620,620,0,888,888,0,38,1,27,3,1,27,3,16,22,10,8,,12,10,,2,2,1,1,1,1,,807,565,38
