Column1,Permalink,Post Message,Type,Countries,Languages,Posted,Lifetime Post Total Reach,Lifetime Post organic reach,Lifetime Post Paid Reach,Lifetime Post Total Impressions,Lifetime Post Organic Impressions,Lifetime Post Paid Impressions,Lifetime Engaged Users,Lifetime Talking About This (Post) by action type - comment,Lifetime Talking About This (Post) by action type - like,Lifetime Talking About This (Post) by action type - share,Lifetime Post Stories by action type - comment,Lifetime Post Stories by action type - like,Lifetime Post Stories by action type - share,Lifetime Post Consumers,Lifetime Post Consumptions,Lifetime Post consumers by type - link clicks,Lifetime Post consumers by type - other clicks,Lifetime Post consumers by type - photo view,Lifetime Post Consumptions by type - link clicks,Lifetime Post Consumptions by type - other clicks,Lifetime Post Consumptions by type - photo view,Lifetime Negative feedback,Lifetime Negative Feedback from Users,Lifetime Negative feedback - hide_all_clicks,Lifetime Negative feedback - hide_clicks,Lifetime Negative feedback - report_spam_clicks,Lifetime Negative Feedback from Users by Type - hide_all_clicks,Lifetime Negative Feedback from Users by Type - hide_clicks,Lifetime Negative Feedback from Users by Type - report_spam_clicks,Lifetime Post Impressions by people who have liked your Page,Lifetime Post reach by people who like your Page,Lifetime Post Paid Impressions by people who have liked your Page,Lifetime Paid reach of a post by people who like your Page,Lifetime People who have liked your Page and engaged with your post,Lifetime Average time video viewed,Lifetime Organic views to 95%,Lifetime Organic views to 95%2,Lifetime Paid views to 95%,Lifetime Paid views to 95%3,Lifetime Video length,Lifetime Organic Video Views,Lifetime Organic Video Views4,Lifetime Paid Video Views,Lifetime Paid Video Views5
21444503120_10153415166423121,https://www.facebook.com/HireHeroesUSA/posts/10153415166423121,Enhance your resume or LinkedIn profile with new free training programs and opportunities from our partners.,Link,,,1/7/2016 13:47,58,58,0,114,114,0,1,,1,,,1,,0,0,,,,,,,0,0,,,,,,,112,56,0,0,1,0,0,0,0,0,0,0,0,0,0
21444503120_10153414955633121,https://www.facebook.com/HireHeroesUSA/posts/10153414955633121:0,"Hire Heroes USA will be teaching a transition workshop at Fort Carson, CO January 26-27. Registration is open to all military, veterans and their spouses.  Take the first steps in a successful career transition and register today http://hubs.ly/H01LmxQ0 #HHUSA",Photo,,,1/7/2016 11:12,723,723,0,1116,1116,0,33,,29,11,,29,11,4,5,,2,3,,2,3,0,0,,,,,,,1047,679,0,0,33,0,,,,,0,,,,
21444503120_10153414663293121,https://www.facebook.com/HireHeroesUSA/posts/10153414663293121:0,A sentinel assigned to 3rd U.S. Infantry Regiment aka &quot;The Old Guard&quot; stands guard at the Tomb of the Unknown Soldier in Arlington National Cemetery during the first snow of 2015. #ThrowbackThursday,Photo,,,1/7/2016 8:06,5310,5310,0,7959,7959,0,384,8,322,47,9,321,46,87,114,2,66,28,2,77,35,3,3,1,2,,1,2,,5488,3482,0,0,326,0,,,,,0,,,,
21444503120_10153413344413121,https://www.facebook.com/HireHeroesUSA/posts/10153413344413121:0,"Join Hire Heroes USA at Fort Belvoir, VA on January 26-27 for a free transition workshop.  This is open to all transitioning military, veterans and their spouses.  Register today http://hubs.ly/H01LmMm0",Photo,,,1/6/2016 13:55,776,776,0,1157,1157,0,48,,40,14,,40,14,9,12,1,4,4,1,7,4,1,1,,1,,,1,,1031,713,0,0,46,0,,,,,0,,,,
21444503120_10153413138388121,https://www.facebook.com/HireHeroesUSA/posts/10153413138388121,ICYMI: Our President and CEO Brian Stann was named one of 25 veterans poised for success in 2016. Congratulations Brian!,Link,,,1/6/2016 11:12,3023,3023,0,4660,4660,0,123,,84,9,,84,9,47,54,33,14,,38,16,,4,4,2,2,,2,2,,2492,1707,0,0,91,0,0,0,0,0,0,0,0,0,0
21444503120_10153411673523121,https://www.facebook.com/HireHeroesUSA/posts/10153411673523121,A successful transition from the military to a civilian career starts with Hire Heroes USA. Learn more and register online.,Link,,,1/5/2016 16:00,277,277,0,378,378,0,13,,10,2,,11,2,2,3,1,1,,1,2,,0,0,,,,,,,326,237,0,0,11,0,0,0,0,0,0,0,0,0,0
21444503120_10153411507238121,https://www.facebook.com/HireHeroesUSA/posts/10153411507238121:0,"Hire Heroes USA will be at Fort Hood, TX January 20-21 teaching a transition workshop. This workshop is open to transitioning military, veterans or their spouses.  Register today and take the first steps to finding a new career http://hubs.ly/H01LmLW0.",Photo,,,1/5/2016 13:56,870,870,0,1401,1401,0,39,,28,14,,28,14,6,7,1,5,,1,6,,0,0,,,,,,,1074,699,0,0,34,0,,,,,0,,,,
21444503120_10153411291053121,https://www.facebook.com/HireHeroesUSA/posts/10153411291053121,Now you can earn industry-recognized training and certifications from Shaw Academy and Flatiron School for free. Visit our website for details.,Link,,,1/5/2016 11:10,817,817,0,1225,1225,0,24,,16,8,,16,8,5,6,4,1,,4,2,,1,2,,1,,,2,,676,463,0,0,15,0,0,0,0,0,0,0,0,0,0
21444503120_10153409091028121,https://www.facebook.com/HireHeroesUSA/posts/10153409091028121:0,"Transitioning military and veterans, apply to go on a free coast-to-coast adventure with Roadtrip Nation and the USO to hear the incredible stories of veterans thriving in the civilian workforce. http://hubs.ly/H01Fhtl0",Photo,,,1/4/2016 8:13,329,329,0,482,482,0,11,,10,2,,10,2,2,2,1,,1,1,,1,1,1,,1,,,1,,455,305,0,0,11,0,,,,,0,,,,
21444503120_10153405555608121,https://www.facebook.com/HireHeroesUSA/posts/10153405555608121,"We’ve partnered with Shaw Academy and Flatiron School to offer free, industry-recognized certifications to transitioning military members, veterans and spouses. Get started today!",Link,,,1/2/2016 12:30,620,620,0,888,888,0,38,1,27,3,1,27,3,16,22,10,8,,12,10,,2,2,1,1,,1,1,,807,565,0,0,38,0,0,0,0,0,0,0,0,0,0
